palau	locatedIn	micronesia
palau	locatedIn	oceania
maldives	locatedIn	southern_asia
maldives	locatedIn	asia
brunei	locatedIn	south-eastern_asia
brunei	locatedIn	asia
japan	locatedIn	eastern_asia
japan	locatedIn	asia
netherlands	locatedIn	western_europe
turkey	locatedIn	western_asia
angola	locatedIn	middle_africa
angola	locatedIn	africa
armenia	locatedIn	western_asia
armenia	locatedIn	asia
antigua_and_barbuda	locatedIn	caribbean
antigua_and_barbuda	locatedIn	americas
swaziland	locatedIn	southern_africa
swaziland	locatedIn	africa
wallis_and_futuna	locatedIn	polynesia
wallis_and_futuna	locatedIn	oceania
uruguay	locatedIn	south_america
uruguay	locatedIn	americas
zambia	locatedIn	eastern_africa
zambia	locatedIn	africa
cyprus	locatedIn	eastern_europe
cyprus	locatedIn	europe
ireland	locatedIn	northern_europe
ireland	locatedIn	europe
burundi	locatedIn	eastern_africa
burundi	locatedIn	africa
central_african_republic	locatedIn	middle_africa
central_african_republic	locatedIn	africa
tonga	locatedIn	polynesia
tonga	locatedIn	oceania
ivory_coast	locatedIn	western_africa
ivory_coast	locatedIn	africa
sierra_leone	locatedIn	western_africa
mayotte	locatedIn	eastern_africa
mayotte	locatedIn	africa
poland	locatedIn	eastern_europe
kazakhstan	locatedIn	central_asia
kazakhstan	locatedIn	asia
uzbekistan	locatedIn	central_asia
uzbekistan	locatedIn	asia
turks_and_caicos_islands	locatedIn	caribbean
turks_and_caicos_islands	locatedIn	americas
new_caledonia	locatedIn	melanesia
new_caledonia	locatedIn	oceania
pakistan	locatedIn	southern_asia
argentina	locatedIn	south_america
argentina	locatedIn	americas
cuba	locatedIn	caribbean
cuba	locatedIn	americas
serbia	locatedIn	southern_europe
czechia	locatedIn	eastern_europe
czechia	locatedIn	europe
nicaragua	locatedIn	central_america
vietnam	locatedIn	south-eastern_asia
vietnam	locatedIn	asia
niue	locatedIn	polynesia
niue	locatedIn	oceania
canada	locatedIn	northern_america
canada	locatedIn	americas
slovakia	locatedIn	central_europe
mozambique	locatedIn	eastern_africa
aruba	locatedIn	caribbean
aruba	locatedIn	americas
bolivia	locatedIn	south_america
bolivia	locatedIn	americas
colombia	locatedIn	south_america
colombia	locatedIn	americas
fiji	locatedIn	melanesia
fiji	locatedIn	oceania
republic_of_the_congo	locatedIn	middle_africa
saudi_arabia	locatedIn	western_asia
el_salvador	locatedIn	central_america
el_salvador	locatedIn	americas
madagascar	locatedIn	eastern_africa
madagascar	locatedIn	africa
australia	locatedIn	australia_and_new_zealand
australia	locatedIn	oceania
namibia	locatedIn	southern_africa
namibia	locatedIn	africa
tuvalu	locatedIn	polynesia
tuvalu	locatedIn	oceania
svalbard_and_jan_mayen	locatedIn	northern_europe
svalbard_and_jan_mayen	locatedIn	europe
isle_of_man	locatedIn	northern_europe
isle_of_man	locatedIn	europe
guyana	locatedIn	south_america
vatican_city	locatedIn	southern_europe
vatican_city	locatedIn	europe
british_indian_ocean_territory	locatedIn	eastern_africa
british_indian_ocean_territory	locatedIn	africa
nigeria	locatedIn	western_africa
nigeria	locatedIn	africa
germany	locatedIn	western_europe
burkina_faso	locatedIn	western_africa
tanzania	locatedIn	eastern_africa
northern_mariana_islands	locatedIn	micronesia
northern_mariana_islands	locatedIn	oceania
belize	locatedIn	central_america
belize	locatedIn	americas
norway	locatedIn	northern_europe
cocos_keeling_islands	locatedIn	australia_and_new_zealand
cocos_keeling_islands	locatedIn	oceania
laos	locatedIn	south-eastern_asia
laos	locatedIn	asia
western_sahara	locatedIn	northern_africa
western_sahara	locatedIn	africa
suriname	locatedIn	south_america
suriname	locatedIn	americas
christmas_island	locatedIn	australia_and_new_zealand
christmas_island	locatedIn	oceania
são_tomé_and_príncipe	locatedIn	middle_africa
são_tomé_and_príncipe	locatedIn	africa
egypt	locatedIn	northern_africa
bulgaria	locatedIn	eastern_europe
guinea	locatedIn	western_africa
guinea	locatedIn	africa
spain	locatedIn	southern_europe
costa_rica	locatedIn	central_america
costa_rica	locatedIn	americas
malta	locatedIn	southern_europe
malta	locatedIn	europe
portugal	locatedIn	southern_europe
portugal	locatedIn	europe
romania	locatedIn	eastern_europe
romania	locatedIn	europe
san_marino	locatedIn	southern_europe
san_marino	locatedIn	europe
mauritania	locatedIn	western_africa
mauritania	locatedIn	africa
trinidad_and_tobago	locatedIn	caribbean
trinidad_and_tobago	locatedIn	americas
bahrain	locatedIn	western_asia
bahrain	locatedIn	asia
myanmar	locatedIn	south-eastern_asia
iraq	locatedIn	western_asia
south_georgia	locatedIn	south_america
south_georgia	locatedIn	americas
iceland	locatedIn	northern_europe
iceland	locatedIn	europe
dr_congo	locatedIn	middle_africa
dr_congo	locatedIn	africa
seychelles	locatedIn	eastern_africa
seychelles	locatedIn	africa
kyrgyzstan	locatedIn	central_asia
botswana	locatedIn	southern_africa
botswana	locatedIn	africa
faroe_islands	locatedIn	northern_europe
faroe_islands	locatedIn	europe
jamaica	locatedIn	caribbean
jamaica	locatedIn	americas
american_samoa	locatedIn	polynesia
american_samoa	locatedIn	oceania
lesotho	locatedIn	southern_africa
lesotho	locatedIn	africa
sri_lanka	locatedIn	southern_asia
belgium	locatedIn	western_europe
belgium	locatedIn	europe
qatar	locatedIn	western_asia
qatar	locatedIn	asia
solomon_islands	locatedIn	melanesia
solomon_islands	locatedIn	oceania
syria	locatedIn	western_asia
syria	locatedIn	asia
india	locatedIn	southern_asia
india	locatedIn	asia
morocco	locatedIn	northern_africa
kenya	locatedIn	eastern_africa
kenya	locatedIn	africa
south_sudan	locatedIn	middle_africa
south_sudan	locatedIn	africa
ghana	locatedIn	western_africa
tajikistan	locatedIn	central_asia
tajikistan	locatedIn	asia
marshall_islands	locatedIn	micronesia
marshall_islands	locatedIn	oceania
cameroon	locatedIn	middle_africa
cameroon	locatedIn	africa
nauru	locatedIn	micronesia
nauru	locatedIn	oceania
thailand	locatedIn	south-eastern_asia
sudan	locatedIn	northern_africa
chad	locatedIn	middle_africa
chad	locatedIn	africa
vanuatu	locatedIn	melanesia
vanuatu	locatedIn	oceania
cape_verde	locatedIn	western_africa
cape_verde	locatedIn	africa
falkland_islands	locatedIn	south_america
falkland_islands	locatedIn	americas
liberia	locatedIn	western_africa
liberia	locatedIn	africa
cambodia	locatedIn	south-eastern_asia
cambodia	locatedIn	asia
zimbabwe	locatedIn	eastern_africa
comoros	locatedIn	eastern_africa
comoros	locatedIn	africa
guam	locatedIn	micronesia
guam	locatedIn	oceania
bahamas	locatedIn	caribbean
bahamas	locatedIn	americas
lebanon	locatedIn	western_asia
lebanon	locatedIn	asia
sint_maarten	locatedIn	caribbean
sint_maarten	locatedIn	americas
ethiopia	locatedIn	eastern_africa
ethiopia	locatedIn	africa
united_states_virgin_islands	locatedIn	caribbean
united_states_virgin_islands	locatedIn	americas
guinea-bissau	locatedIn	western_africa
guinea-bissau	locatedIn	africa
libya	locatedIn	northern_africa
libya	locatedIn	africa
bhutan	locatedIn	southern_asia
bhutan	locatedIn	asia
macau	locatedIn	eastern_asia
macau	locatedIn	asia
french_polynesia	locatedIn	polynesia
french_polynesia	locatedIn	oceania
somalia	locatedIn	eastern_africa
somalia	locatedIn	africa
saint_barthélemy	locatedIn	caribbean
saint_barthélemy	locatedIn	americas
russia	locatedIn	eastern_europe
russia	locatedIn	europe
new_zealand	locatedIn	australia_and_new_zealand
new_zealand	locatedIn	oceania
panama	locatedIn	central_america
panama	locatedIn	americas
papua_new_guinea	locatedIn	melanesia
papua_new_guinea	locatedIn	oceania
north_korea	locatedIn	eastern_asia
latvia	locatedIn	northern_europe
latvia	locatedIn	europe
oman	locatedIn	western_asia
oman	locatedIn	asia
saint_pierre_and_miquelon	locatedIn	northern_america
saint_pierre_and_miquelon	locatedIn	americas
martinique	locatedIn	caribbean
martinique	locatedIn	americas
united_kingdom	locatedIn	northern_europe
united_kingdom	locatedIn	europe
israel	locatedIn	western_asia
israel	locatedIn	asia
jersey	locatedIn	northern_europe
jersey	locatedIn	europe
pitcairn_islands	locatedIn	polynesia
pitcairn_islands	locatedIn	oceania
togo	locatedIn	western_africa
togo	locatedIn	africa
kiribati	locatedIn	micronesia
kiribati	locatedIn	oceania
iran	locatedIn	southern_asia
iran	locatedIn	asia
saint_martin	locatedIn	caribbean
saint_martin	locatedIn	americas
dominican_republic	locatedIn	caribbean
dominican_republic	locatedIn	americas
denmark	locatedIn	northern_europe
bermuda	locatedIn	northern_america
bermuda	locatedIn	americas
chile	locatedIn	south_america
kosovo	locatedIn	eastern_europe
kosovo	locatedIn	europe
saint_kitts_and_nevis	locatedIn	caribbean
saint_kitts_and_nevis	locatedIn	americas
eritrea	locatedIn	eastern_africa
equatorial_guinea	locatedIn	middle_africa
equatorial_guinea	locatedIn	africa
niger	locatedIn	western_africa
niger	locatedIn	africa
anguilla	locatedIn	caribbean
anguilla	locatedIn	americas
rwanda	locatedIn	eastern_africa
rwanda	locatedIn	africa
united_arab_emirates	locatedIn	western_asia
united_arab_emirates	locatedIn	asia
estonia	locatedIn	northern_europe
estonia	locatedIn	europe
greece	locatedIn	southern_europe
greece	locatedIn	europe
senegal	locatedIn	western_africa
senegal	locatedIn	africa
guadeloupe	locatedIn	caribbean
guadeloupe	locatedIn	americas
monaco	locatedIn	western_europe
djibouti	locatedIn	eastern_africa
indonesia	locatedIn	south-eastern_asia
british_virgin_islands	locatedIn	caribbean
british_virgin_islands	locatedIn	americas
cook_islands	locatedIn	polynesia
cook_islands	locatedIn	oceania
uganda	locatedIn	eastern_africa
uganda	locatedIn	africa
macedonia	locatedIn	southern_europe
macedonia	locatedIn	europe
tunisia	locatedIn	northern_africa
tunisia	locatedIn	africa
ecuador	locatedIn	south_america
brazil	locatedIn	south_america
brazil	locatedIn	americas
paraguay	locatedIn	south_america
paraguay	locatedIn	americas
finland	locatedIn	northern_europe
finland	locatedIn	europe
jordan	locatedIn	western_asia
timor-leste	locatedIn	south-eastern_asia
montenegro	locatedIn	southern_europe
montenegro	locatedIn	europe
peru	locatedIn	south_america
peru	locatedIn	americas
montserrat	locatedIn	caribbean
montserrat	locatedIn	americas
ukraine	locatedIn	eastern_europe
ukraine	locatedIn	europe
dominica	locatedIn	caribbean
dominica	locatedIn	americas
turkmenistan	locatedIn	central_asia
guernsey	locatedIn	northern_europe
guernsey	locatedIn	europe
gibraltar	locatedIn	southern_europe
gibraltar	locatedIn	europe
switzerland	locatedIn	western_europe
switzerland	locatedIn	europe
austria	locatedIn	western_europe
austria	locatedIn	europe
hungary	locatedIn	eastern_europe
malawi	locatedIn	eastern_africa
malawi	locatedIn	africa
hong_kong	locatedIn	eastern_asia
liechtenstein	locatedIn	western_europe
liechtenstein	locatedIn	europe
barbados	locatedIn	caribbean
barbados	locatedIn	americas
georgia	locatedIn	western_asia
georgia	locatedIn	asia
albania	locatedIn	southern_europe
albania	locatedIn	europe
kuwait	locatedIn	western_asia
kuwait	locatedIn	asia
south_africa	locatedIn	southern_africa
south_africa	locatedIn	africa
haiti	locatedIn	caribbean
haiti	locatedIn	americas
afghanistan	locatedIn	southern_asia
afghanistan	locatedIn	asia
singapore	locatedIn	south-eastern_asia
singapore	locatedIn	asia
benin	locatedIn	western_africa
benin	locatedIn	africa
åland_islands	locatedIn	northern_europe
åland_islands	locatedIn	europe
croatia	locatedIn	southern_europe
croatia	locatedIn	europe
sweden	locatedIn	northern_europe
sweden	locatedIn	europe
mexico	locatedIn	northern_america
greenland	locatedIn	northern_america
greenland	locatedIn	americas
norfolk_island	locatedIn	australia_and_new_zealand
norfolk_island	locatedIn	oceania
nepal	locatedIn	southern_asia
nepal	locatedIn	asia
guatemala	locatedIn	central_america
south_korea	locatedIn	eastern_asia
south_korea	locatedIn	asia
moldova	locatedIn	eastern_europe
moldova	locatedIn	europe
mauritius	locatedIn	eastern_africa
mauritius	locatedIn	africa
belarus	locatedIn	eastern_europe
bangladesh	locatedIn	southern_asia
malaysia	locatedIn	south-eastern_asia
malaysia	locatedIn	asia
bosnia_and_herzegovina	locatedIn	southern_europe
bosnia_and_herzegovina	locatedIn	europe
luxembourg	locatedIn	western_europe
luxembourg	locatedIn	europe
italy	locatedIn	southern_europe
italy	locatedIn	europe
azerbaijan	locatedIn	western_asia
azerbaijan	locatedIn	asia
honduras	locatedIn	central_america
honduras	locatedIn	americas
mali	locatedIn	western_africa
mali	locatedIn	africa
taiwan	locatedIn	eastern_asia
taiwan	locatedIn	asia
algeria	locatedIn	northern_africa
algeria	locatedIn	africa
french_guiana	locatedIn	south_america
yemen	locatedIn	western_asia
yemen	locatedIn	asia
puerto_rico	locatedIn	caribbean
puerto_rico	locatedIn	americas
saint_vincent_and_the_grenadines	locatedIn	caribbean
saint_vincent_and_the_grenadines	locatedIn	americas
venezuela	locatedIn	south_america
grenada	locatedIn	caribbean
grenada	locatedIn	americas
united_states	locatedIn	northern_america
tokelau	locatedIn	polynesia
tokelau	locatedIn	oceania
slovenia	locatedIn	southern_europe
slovenia	locatedIn	europe
philippines	locatedIn	south-eastern_asia
philippines	locatedIn	asia
micronesia	locatedIn	micronesia
micronesia	locatedIn	oceania
china	locatedIn	eastern_asia
china	locatedIn	asia
gabon	locatedIn	middle_africa
gabon	locatedIn	africa
united_states_minor_outlying_islands	locatedIn	northern_america
united_states_minor_outlying_islands	locatedIn	americas
andorra	locatedIn	southern_europe
andorra	locatedIn	europe
samoa	locatedIn	polynesia
samoa	locatedIn	oceania
gambia	locatedIn	western_africa
gambia	locatedIn	africa
palestine	locatedIn	western_asia
palestine	locatedIn	asia
réunion	locatedIn	eastern_africa
réunion	locatedIn	africa
france	locatedIn	western_europe
france	locatedIn	europe
mongolia	locatedIn	eastern_asia
mongolia	locatedIn	asia
lithuania	locatedIn	northern_europe
lithuania	locatedIn	europe
cayman_islands	locatedIn	caribbean
cayman_islands	locatedIn	americas
saint_lucia	locatedIn	caribbean
saint_lucia	locatedIn	americas
curaçao	locatedIn	caribbean
curaçao	locatedIn	americas
caribbean	locatedIn	americas
southern_asia	locatedIn	asia
middle_africa	locatedIn	africa
northern_europe	locatedIn	europe
southern_europe	locatedIn	europe
western_asia	locatedIn	asia
south_america	locatedIn	americas
polynesia	locatedIn	oceania
australia_and_new_zealand	locatedIn	oceania
western_europe	locatedIn	europe
eastern_africa	locatedIn	africa
western_africa	locatedIn	africa
eastern_europe	locatedIn	europe
central_america	locatedIn	americas
northern_america	locatedIn	americas
south-eastern_asia	locatedIn	asia
southern_africa	locatedIn	africa
eastern_asia	locatedIn	asia
northern_africa	locatedIn	africa
melanesia	locatedIn	oceania
micronesia	locatedIn	oceania
central_asia	locatedIn	asia
central_europe	locatedIn	europe